       141104004801395, 141104005301010, 141104005301039, 141104005301057,
       141104005301155, 141104005301157, 141104005301167, 141104005301177,
       141104005301184, 141104005301187, 141104005301190, 141104005301199,
       141104005301206, 141104005301212, 141104005301216, 141104005301223,
       141104005301227, 141104005301228, 141104005301229, 141104005301230,
       141104005301231, 141104005301237, 141104005301241, 141104005301244,
       141104005301245, 141104005301247, 141104005301248, 141104005301249,
       141104005301251, 141104005301252, 141104005301253, 141104005301254,
       141104005301255, 141104005301260, 141104005301264, 141104005301267,
       141104005301270, 141104005301274, 141104005301276, 141104005301278,
       141104005301279, 141104005301281, 141104005301289, 141104005301293,
       141202003701035, 141231002501178, 141231002501223, 141231002501302,
       141231002501323, 141231003001076, 141231003001224, 141231003001232,
       141231003001319, 141231003501144, 141231003501157, 141231003501276,
       141231003501324, 141231003501379, 141231003501390, 141231004001198,
       141231004001279, 141231004001322, 141231004601155, 141231004601164,
       150101002501041, 150101002501057, 150101002901017, 150101002901088,
       150101002901165, 150101002901220, 150101004001052, 150101004001098,
       150101004001277, 150101004001390, 150102002201177, 150102002201196,
       150102002201236, 150102002201264, 150102002201311, 150102002201384,
       150102002701121, 150102002701314, 150102002701317, 150102002701381,
       150102002701389, 150102002701391, 150102003201020, 150102003701020,
       150102003701232, 150102003701249, 150102003701266, 150102003701354,
       150102003701362, 150102003701375, 150103002701007, 150103002701019,
       150103002701035, 150103002701064, 150103002701068, 150103002701196,
       150103002701258, 150103002701329, 150103002701358, 150103003001091,
       150103003001366, 150103003501044, 150103003501058, 150103003501136,
       150103003501145, 150103003501270, 150103003501284, 150103003501321,
       150103004001030, 150103004001041, 150103004001098, 150103004001128,
       150103004001157, 150103004001273, 150103004001279, 150103004001281,
       150103004001373, 150103004501153, 150103004501195, 150103004501221,
       150103004501377, 150103005001065, 150103005001158, 150103005001232,
       150103005001273, 150103005001274, 150103005001288, 150105002201013,
       150105002201119, 150105002201198, 150105002201211, 150105002201271,
       150105002801024, 150105002801233, 150105002801235, 150105002801255,
       150106002201072, 150106002201253, 150106002701102, 150106002701105,
       150106002701147, 150106002701170, 150106002701203, 150106002701206,
       150106002701276, 150106002701307, 150106002701319, 150106002701329,
       150106002701331, 150106003201177, 150106003201311, 150106003201396,
       150106003701074, 150106003701124, 150106003701141, 150106003701288,
       150106003701321, 150106003701334, 150106004101049, 150106004101081,
       150106004101193, 150106004101228, 150106004101263, 150107002201034,
       150107002201060, 150107002201063, 150107002201286, 150107002201342,
       150107002701042, 150107002701168, 150107002701252, 150107002701294,
       150107002701302, 150107002701304, 150107002701341, 150107003201030,
       150107003201157, 150107003201197, 150107003201329, 150107003701068,
       150107003701082, 150107003701154, 150107003701231, 150107003701238,
       150107003701242, 150107003701285, 150107003701297, 150107004201056,
       150107004201079, 150107004201156, 150107004201199, 150107004701067,
       150107004701105, 150107004701144, 150107004701263, 150107004701284,
       150108001001135, 150108001001257, 150108001001286, 150108001001303,
       150108001001314, 150108001501175, 150108001501212, 150108001501304,
       150108002201039, 150108002201161, 150108002201167, 150108002201212,
       150108002201244, 150108002201308, 150108002201348, 150108002201394,
       150108002801098, 150108002801105, 150108002801117, 150108002801126,
       150108002801128, 150108002801133, 150108002801135, 150108002801168,
       150108002801264, 150109001001041, 150109001001049, 150109001001067,
       150109001001114, 150109001001142, 150112002501137, 150112002501165,
       150112002501203, 150112002501308, 150112002501377, 150112003001014,
       150112003001141, 150112003001214, 150112003001321, 150112003001378,
       150204001601039, 150204001601081, 150204001601237, 150204001601360,
       150204002401228, 150204002401320, 150204002401344, 150204002401367,
       150204002901008, 150204002901029, 150204002901052, 150204002901168,
       150204002901171, 150204002901292, 150204002901340, 150204002901370,
       150204003701086, 150204003701113, 150204003701214, 150204003701322,
       150205002601088, 150205003401125, 150205003401206, 150205003401218,
       150205003401232, 150205003401237, 150205003401256, 150205003401261,
       150205003401277, 150205003401285, 150205003401288, 150205003401314,
       150205003401323, 150205003401329, 150205003401336, 150205003401371,
       150205004201086, 150205004201157, 150205004201216, 150205005001049,
       150205005001166, 150205005001284, 150205005001318, 150205005001372,
       150205005801011, 150205005801012, 150205005801072, 150205005801187,
       150205005801198, 150205005801237, 150205005801345, 150205005801372,
       150206002601041, 150206002601196, 150206002601204, 150206002601289,
       150206002601326, 150206003401019, 150206003401288, 150206003401324,
       150206003601192, 150206004301099, 150206004301228, 150206004301275,
       150206004301306, 150206004301389, 150207002101030, 150207002101039,
       150207002101068, 150207002101088, 150207002101118, 150207002101137,
       150207002101141, 150207002101166, 150207002101174, 150207002101178,
       150207002101185, 150207002101204, 150207002101219, 150207002101223,
       150207002101326, 150207002101389, 150207002601083, 150207003101005,
       150207003101010, 150207003101019, 150207003101192, 150207003101316,
       150207003101364, 150207003601012, 150207003601024, 150207003601049,
       150207003601063, 150207003601067, 150207003601068, 150207003601072,
       150207003601085, 150207003601145, 150207004101095, 150207004101136,
       150207004101239, 150207004101262, 150207004101345, 150207004601220,
       150207005101175, 150207005101238, 150207005101325, 150208002701012,
       150208002701023, 150208002701172, 150208002701258, 150208003201111,
       150208003201243, 150208003201305, 150208003201327, 150208003701026,
       150208003701275, 150208003701328, 150208004201009, 150208004201062,
       150208004201095, 150208004201389, 150208004701110, 150208004701309,
       150208004701382, 150208005201002, 150208005201314, 150208005201315,
       150209002201048, 150209002201287, 150209002201373, 150209002701180,
       150209002701184, 150209002701187, 150209002701297, 150209002701317,
       150209003301135, 150209003301207, 150209003301231, 150209003901042,
       150209003901043, 150209003901136, 150209004501010, 150209004501052,
       150209004501069, 150209004501145, 150209004501270, 150210002201078,
       150210002201152, 150210002201158, 150210002201326, 150210002701013,
       150210002701016, 150210002701115, 150210002701117, 150210002701119,
       150210002701125, 150210002701128, 150210002701129, 150210002701133,
       150210002701135, 150210002701140, 150210002701141, 150210002701142,
       150210002701143, 150210002701145, 150210002701147, 150210002701152,
       150210002701153, 150210002701154, 150210002701158, 150210002701160,
       150210002701161, 150210002701164, 150210002701166, 150210002701168,
       150210002701169, 150210002701172, 150210002701173, 150210002701174,
       150210002701175, 150210002701176, 150210002701184, 150210002701186,
       150210002701187, 150210002701188, 150210002701189, 150210002701190,
       150210002701192, 150210002701193, 150210002701194, 150210002701197,
       150210002701203, 150210002701207, 150210002701209, 150210002701220,
       150210002701222, 150210002701224, 150210002701232, 150210002701234,
       150210002701237, 150210002701239, 150210002701272, 150210002701277,
       150210002701280, 150210002701303, 150210002701309, 150210002701312,
       150210002701316, 150210002701322, 150210002701329, 150210002701331,
       150210002701346, 150210002701368, 150210002701369, 150210003201033,
       150210003201216, 150210003201277, 150210003201338, 150210003701277,
       150210004201103, 150210004201296, 150210004201346, 150210004701017,
       150210004701022, 150210004701087, 150210004701141, 150210004701294,
       150211002201085, 150211002201131, 150211002201263, 150211002201283,
